,ProductID,ProductPhotoID,Primary,ModifiedDate
0,1,1,True,2008-03-31
1,2,1,True,2008-03-31
2,3,1,True,2008-03-31
3,4,1,True,2008-03-31
4,316,1,True,2008-03-31
5,317,1,True,2008-03-31
6,318,1,True,2008-03-31
7,319,1,True,2008-03-31
8,320,1,True,2008-03-31
9,321,1,True,2008-03-31
10,322,1,True,2008-03-31
11,323,1,True,2008-03-31
12,324,1,True,2008-03-31
13,325,1,True,2008-03-31
14,326,1,True,2008-03-31
15,327,1,True,2008-03-31
16,328,1,True,2008-03-31
17,329,1,True,2008-03-31
18,330,1,True,2008-03-31
19,331,1,True,2008-03-31
20,332,160,True,2008-03-31
21,341,1,True,2008-03-31
22,342,1,True,2008-03-31
23,343,1,True,2008-03-31
24,344,1,True,2008-03-31
25,345,1,True,2008-03-31
26,346,1,True,2008-03-31
27,347,1,True,2008-03-31
28,348,1,True,2008-03-31
29,349,1,True,2008-03-31
30,350,1,True,2008-03-31
31,351,1,True,2008-03-31
32,352,1,True,2008-03-31
33,355,1,True,2008-03-31
34,356,1,True,2008-03-31
35,357,1,True,2008-03-31
36,358,1,True,2008-03-31
37,359,1,True,2008-03-31
38,360,1,True,2008-03-31
39,361,1,True,2008-03-31
40,362,1,True,2008-03-31
41,363,1,True,2008-03-31
42,364,1,True,2008-03-31
43,365,1,True,2008-03-31
44,366,1,True,2008-03-31
45,367,1,True,2008-03-31
46,368,1,True,2008-03-31
47,369,1,True,2008-03-31
48,370,1,True,2008-03-31
49,371,1,True,2008-03-31
50,372,1,True,2008-03-31
51,373,1,True,2008-03-31
52,374,1,True,2008-03-31
53,375,1,True,2008-03-31
54,376,1,True,2008-03-31
55,377,1,True,2008-03-31
56,378,1,True,2008-03-31
57,379,1,True,2008-03-31
58,380,1,True,2008-03-31
59,381,1,True,2008-03-31
60,382,1,True,2008-03-31
61,383,1,True,2008-03-31
62,384,1,True,2008-03-31
63,385,1,True,2008-03-31
64,386,1,True,2008-03-31
65,387,1,True,2008-03-31
66,388,1,True,2008-03-31
67,389,1,True,2008-03-31
68,390,1,True,2008-03-31
69,391,1,True,2008-03-31
70,392,1,True,2008-03-31
71,393,1,True,2008-03-31
72,394,1,True,2008-03-31
73,395,1,True,2008-03-31
74,396,1,True,2008-03-31
75,397,1,True,2008-03-31
76,398,1,True,2008-03-31
77,399,1,True,2008-03-31
78,400,1,True,2008-03-31
79,401,1,True,2008-03-31
80,402,1,True,2008-03-31
81,403,1,True,2008-03-31
82,404,1,True,2008-03-31
83,405,1,True,2008-03-31
84,406,1,True,2008-03-31
85,407,1,True,2008-03-31
86,408,1,True,2008-03-31
87,409,1,True,2008-03-31
88,410,1,True,2008-03-31
89,411,1,True,2008-03-31
90,412,1,True,2008-03-31
91,413,1,True,2008-03-31
92,414,1,True,2008-03-31
93,415,1,True,2008-03-31
94,416,1,True,2008-03-31
95,417,1,True,2008-03-31
96,418,1,True,2008-03-31
97,419,1,True,2008-03-31
98,420,1,True,2008-03-31
99,421,1,True,2008-03-31
100,422,1,True,2008-03-31
101,423,1,True,2008-03-31
102,424,1,True,2008-03-31
103,425,1,True,2008-03-31
104,426,1,True,2008-03-31
105,427,1,True,2008-03-31
106,428,1,True,2008-03-31
107,429,1,True,2008-03-31
108,430,1,True,2008-03-31
109,431,1,True,2008-03-31
110,432,1,True,2008-03-31
111,433,1,True,2008-03-31
112,434,1,True,2008-03-31
113,435,1,True,2008-03-31
114,436,1,True,2008-03-31
115,437,1,True,2008-03-31
116,438,1,True,2008-03-31
117,439,1,True,2008-03-31
118,440,1,True,2008-03-31
119,441,1,True,2008-03-31
120,442,1,True,2008-03-31
121,443,1,True,2008-03-31
122,444,1,True,2008-03-31
123,445,1,True,2008-03-31
124,446,1,True,2008-03-31
125,447,1,True,2008-03-31
126,448,1,True,2008-03-31
127,449,1,True,2008-03-31
128,450,1,True,2008-03-31
129,451,1,True,2008-03-31
130,452,1,True,2008-03-31
131,453,1,True,2008-03-31
132,454,1,True,2008-03-31
133,455,1,True,2008-03-31
134,456,1,True,2008-03-31
135,457,1,True,2008-03-31
136,458,1,True,2008-03-31
137,459,1,True,2008-03-31
138,460,1,True,2008-03-31
139,461,1,True,2008-03-31
140,462,1,True,2008-03-31
141,463,1,True,2008-03-31
142,464,1,True,2008-03-31
143,465,1,True,2008-03-31
144,466,1,True,2008-03-31
145,467,1,True,2008-03-31
146,468,1,True,2008-03-31
147,469,1,True,2008-03-31
148,470,1,True,2008-03-31
149,471,1,True,2008-03-31
150,472,1,True,2008-03-31
151,473,1,True,2008-03-31
152,474,1,True,2008-03-31
153,475,1,True,2008-03-31
154,476,1,True,2008-03-31
155,477,1,True,2008-03-31
156,478,1,True,2008-03-31
157,479,1,True,2008-03-31
158,480,1,True,2008-03-31
159,481,1,True,2008-03-31
160,482,1,True,2008-03-31
161,483,1,True,2008-03-31
162,484,1,True,2008-03-31
163,485,1,True,2008-03-31
164,486,1,True,2008-03-31
165,487,1,True,2008-03-31
166,488,1,True,2008-03-31
167,489,1,True,2008-03-31
168,490,1,True,2008-03-31
169,491,1,True,2008-03-31
170,492,1,True,2008-03-31
171,493,1,True,2008-03-31
172,494,1,True,2008-03-31
173,495,1,True,2008-03-31
174,496,1,True,2008-03-31
175,497,1,True,2008-03-31
176,504,1,True,2008-03-31
177,505,1,True,2008-03-31
178,506,1,True,2008-03-31
179,507,1,True,2008-03-31
180,508,1,True,2008-03-31
181,509,1,True,2008-03-31
182,510,1,True,2008-03-31
183,511,1,True,2008-03-31
184,512,1,True,2008-03-31
185,513,1,True,2008-03-31
186,514,1,True,2008-03-31
187,515,1,True,2008-03-31
188,516,1,True,2008-03-31
189,517,1,True,2008-03-31
190,518,1,True,2008-03-31
191,519,1,True,2008-03-31
192,520,1,True,2008-03-31
193,521,1,True,2008-03-31
194,522,1,True,2008-03-31
195,523,1,True,2008-03-31
196,524,1,True,2008-03-31
197,525,1,True,2008-03-31
198,526,1,True,2008-03-31
199,527,1,True,2008-03-31
200,528,1,True,2008-03-31
201,529,1,True,2008-03-31
202,530,1,True,2008-03-31
203,531,1,True,2008-03-31
204,532,1,True,2008-03-31
205,533,1,True,2008-03-31
206,534,1,True,2008-03-31
207,535,1,True,2008-03-31
208,679,1,True,2008-03-31
209,680,1,True,2008-03-31
210,706,1,True,2008-03-31
211,707,1,True,2011-05-01
212,708,1,True,2011-05-01
213,709,1,True,2011-05-01
214,710,1,True,2011-05-01
215,711,1,True,2011-05-01
216,712,1,True,2011-05-01
217,713,162,True,2011-05-01
218,714,162,True,2011-05-01
219,715,162,True,2011-05-01
220,716,162,True,2011-05-01
221,717,1,True,2011-05-01
222,718,1,True,2011-05-01
223,719,1,True,2011-05-01
224,720,1,True,2011-05-01
225,721,1,True,2011-05-01
226,722,1,True,2011-05-01
227,723,1,True,2011-05-01
228,724,1,True,2011-05-01
229,725,1,True,2011-05-01
230,726,1,True,2011-05-01
231,727,1,True,2011-05-01
232,728,1,True,2011-05-01
233,729,1,True,2011-05-01
234,730,1,True,2011-05-01
235,731,1,True,2011-05-01
236,732,1,True,2011-05-01
237,733,1,True,2011-05-01
238,734,1,True,2011-05-01
239,735,1,True,2011-05-01
240,736,1,True,2011-05-01
241,737,1,True,2011-05-01
242,738,1,True,2011-05-01
243,739,143,True,2011-05-01
244,740,143,True,2011-05-01
245,741,143,True,2011-05-01
246,742,143,True,2011-05-01
247,743,139,True,2011-05-01
248,744,139,True,2011-05-01
249,745,139,True,2011-05-01
250,746,139,True,2011-05-01
251,747,139,True,2011-05-01
252,748,143,True,2011-05-01
253,749,126,True,2011-05-01
254,750,126,True,2011-05-01
255,751,126,True,2011-05-01
256,752,126,True,2011-05-01
257,753,126,True,2011-05-01
258,754,111,True,2011-05-01
259,755,111,True,2011-05-01
