,SpecialOfferID,ProductID,ModifiedDate
0,1,680,2011-04-01
1,1,706,2011-04-01
2,1,707,2011-04-01
3,1,708,2011-04-01
4,1,709,2011-04-01
5,1,710,2011-04-01
6,1,711,2011-04-01
7,1,712,2011-04-01
8,1,713,2011-04-01
9,1,714,2011-04-01
10,1,715,2011-04-01
11,1,716,2011-04-01
12,1,717,2011-04-01
13,1,718,2011-04-01
14,1,719,2011-04-01
15,1,720,2011-04-01
16,1,721,2011-04-01
17,1,722,2011-04-01
18,1,723,2011-04-01
19,1,724,2011-04-01
20,1,725,2011-04-01
21,1,726,2011-04-01
22,1,727,2011-04-01
23,1,728,2011-04-01
24,1,729,2011-04-01
25,1,730,2011-04-01
26,1,731,2011-04-01
27,1,732,2011-04-01
28,1,733,2011-04-01
29,1,734,2011-04-01
30,1,735,2011-04-01
31,1,736,2011-04-01
32,1,737,2011-04-01
33,1,738,2011-04-01
34,1,739,2011-04-01
35,1,740,2011-04-01
36,1,741,2011-04-01
37,1,742,2011-04-01
38,1,743,2011-04-01
39,1,744,2011-04-01
40,1,745,2011-04-01
41,1,746,2011-04-01
42,1,747,2011-04-01
43,1,748,2011-04-01
44,1,749,2011-04-01
45,1,750,2011-04-01
46,1,751,2011-04-01
47,1,752,2011-04-01
48,1,753,2011-04-01
49,1,754,2011-04-01
50,1,755,2011-04-01
51,1,756,2011-04-01
52,1,757,2011-04-01
53,1,758,2011-04-01
54,1,759,2011-04-01
55,1,760,2011-04-01
56,1,761,2011-04-01
57,1,762,2011-04-01
58,1,763,2011-04-01
59,1,764,2011-04-01
60,1,765,2011-04-01
61,1,766,2011-04-01
62,1,767,2011-04-01
63,1,768,2011-04-01
64,1,769,2011-04-01
65,1,770,2011-04-01
66,1,771,2011-04-01
67,1,772,2011-04-01
68,1,773,2011-04-01
69,1,774,2011-04-01
70,1,775,2011-04-01
71,1,776,2011-04-01
72,1,777,2011-04-01
73,1,778,2011-04-01
74,1,779,2011-04-01
75,1,780,2011-04-01
76,1,781,2011-04-01
77,1,782,2011-04-01
78,1,783,2011-04-01
79,1,784,2011-04-01
80,1,785,2011-04-01
81,1,786,2011-04-01
82,1,787,2011-04-01
83,1,788,2011-04-01
84,1,789,2011-04-01
85,1,790,2011-04-01
86,1,791,2011-04-01
87,1,792,2011-04-01
88,1,793,2011-04-01
89,1,794,2011-04-01
90,1,795,2011-04-01
91,1,796,2011-04-01
92,1,797,2011-04-01
93,1,798,2011-04-01
94,1,799,2011-04-01
95,1,800,2011-04-01
96,1,801,2011-04-01
97,1,802,2011-04-01
98,1,803,2011-04-01
99,1,804,2011-04-01
100,1,805,2011-04-01
101,1,806,2011-04-01
102,1,807,2011-04-01
103,1,808,2011-04-01
104,1,809,2011-04-01
105,1,810,2011-04-01
106,1,811,2011-04-01
107,1,812,2011-04-01
108,1,813,2011-04-01
109,1,814,2011-04-01
110,1,815,2011-04-01
111,1,816,2011-04-01
112,1,817,2011-04-01
113,1,818,2011-04-01
114,1,819,2011-04-01
115,1,820,2011-04-01
116,1,821,2011-04-01
117,1,822,2011-04-01
118,1,823,2011-04-01
119,1,824,2011-04-01
120,1,825,2011-04-01
121,1,826,2011-04-01
122,1,827,2011-04-01
123,1,828,2011-04-01
124,1,829,2011-04-01
125,1,830,2011-04-01
126,1,831,2011-04-01
127,1,832,2011-04-01
128,1,833,2011-04-01
129,1,834,2011-04-01
130,1,835,2011-04-01
131,1,836,2011-04-01
132,1,837,2011-04-01
133,1,838,2011-04-01
134,1,839,2011-04-01
135,1,840,2011-04-01
136,1,841,2011-04-01
137,1,842,2011-04-01
138,1,843,2011-04-01
139,1,844,2011-04-01
140,1,845,2011-04-01
141,1,846,2011-04-01
142,1,847,2011-04-01
143,1,848,2011-04-01
144,1,849,2011-04-01
145,1,850,2011-04-01
146,1,851,2011-04-01
147,1,852,2011-04-01
148,1,853,2011-04-01
149,1,854,2011-04-01
150,1,855,2011-04-01
151,1,856,2011-04-01
152,1,857,2011-04-01
153,1,858,2011-04-01
154,1,859,2011-04-01
155,1,860,2011-04-01
156,1,861,2011-04-01
157,1,862,2011-04-01
158,1,863,2011-04-01
159,1,864,2011-04-01
160,1,865,2011-04-01
161,1,866,2011-04-01
162,1,867,2011-04-01
163,1,868,2011-04-01
164,1,869,2011-04-01
165,1,870,2011-04-01
166,1,871,2011-04-01
167,1,872,2011-04-01
168,1,873,2011-04-01
169,1,874,2011-04-01
170,1,875,2011-04-01
171,1,876,2011-04-01
172,1,877,2011-04-01
173,1,878,2011-04-01
174,1,879,2011-04-01
175,1,880,2011-04-01
176,1,881,2011-04-01
