,OrderQty,ProductID,SpecialOfferID,OrderID,LocalID
0,2,680,1,1,1
1,3,706,1,2,2
2,4,707,1,3,3
3,5,708,1,4,4
4,6,709,1,5,5
5,1,710,1,6,6
6,2,711,1,7,7
7,3,712,1,8,8
8,4,713,1,9,9
9,5,714,1,10,10
10,6,715,1,11,11
11,1,716,1,12,12
12,2,717,1,13,13
13,3,718,1,14,14
14,4,719,1,15,15
15,5,720,1,16,16
16,6,721,1,17,17
17,1,722,1,18,18
18,2,723,1,19,19
19,3,724,1,20,20
20,4,725,1,21,21
21,5,726,1,22,22
22,6,727,1,23,23
23,1,728,1,24,24
24,2,729,1,25,25
25,3,730,1,26,26
26,4,731,1,27,27
27,5,732,1,28,28
28,6,733,1,29,29
29,1,734,1,30,30
30,2,735,1,31,31
31,3,736,1,32,32
32,4,737,1,33,33
33,5,738,1,34,34
34,6,739,1,35,35
35,1,740,1,36,36
36,2,741,1,37,37
37,3,742,1,38,38
38,4,743,1,39,39
39,5,744,1,40,40
40,6,745,1,41,41
41,1,746,1,42,42
42,2,747,1,43,43
43,3,748,1,44,44
44,4,749,1,45,45
45,5,750,1,46,46
46,6,751,1,47,47
47,1,752,1,48,48
48,2,753,1,49,49
49,3,754,1,50,50
50,4,755,1,51,51
51,5,756,1,52,52
52,6,757,1,53,53
53,1,758,1,54,54
54,2,759,1,55,55
55,3,760,1,56,56
56,4,761,1,57,57
57,5,762,1,58,58
58,6,763,1,59,59
59,1,764,1,60,60
60,2,765,1,61,61
61,3,766,1,62,62
62,4,767,1,63,63
63,5,768,1,64,64
64,6,769,1,65,65
65,1,770,1,66,66
66,2,771,1,67,67
67,3,772,1,68,68
68,4,773,1,69,69
69,5,774,1,70,70
70,6,775,1,71,71
71,1,776,1,72,72
72,2,777,1,73,73
73,3,778,1,74,74
74,4,779,1,75,75
75,5,780,1,76,76
76,6,781,1,77,77
77,1,782,1,78,78
78,2,783,1,79,79
79,3,784,1,80,80
80,4,785,1,81,81
81,5,786,1,82,82
82,6,787,1,83,83
83,1,788,1,84,84
84,2,789,1,85,85
85,3,790,1,86,86
86,4,791,1,87,87
87,5,792,1,88,88
88,6,793,1,89,89
89,1,794,1,90,90
90,2,795,1,91,91
91,3,796,1,92,92
92,4,797,1,93,93
93,5,798,1,94,94
94,6,799,1,95,95
95,1,800,1,96,96
96,2,801,1,97,97
97,3,802,1,98,98
98,4,803,1,99,99
99,5,804,1,100,100
100,6,805,1,101,101
101,1,806,1,102,102
102,2,807,1,103,103
103,3,808,1,104,104
104,4,809,1,105,105
105,5,810,1,106,106
106,6,811,1,107,107
107,1,812,1,0,108
108,2,813,1,1,109
109,3,814,1,2,110
110,4,815,1,3,111
111,5,816,1,4,112
112,6,817,1,5,113
113,1,818,1,6,114
114,2,819,1,7,115
115,3,820,1,8,116
116,4,821,1,9,117
117,5,822,1,10,118
118,6,823,1,11,119
119,1,824,1,12,120
120,2,825,1,13,121
121,3,826,1,14,122
