,ProductID,StartDate,EndDate,ListPrice,ModifiedDate
0,707,2011-05-31,2012-05-29,33.6442,2012-05-29
1,707,2012-05-30,2013-05-29,33.6442,2013-05-29
2,707,2013-05-30,,34.99,2013-05-09
3,708,2011-05-31,2012-05-29,33.6442,2012-05-29
4,708,2012-05-30,2013-05-29,33.6442,2013-05-29
5,708,2013-05-30,,34.99,2013-05-09
6,709,2011-05-31,2012-05-29,9.5,2012-05-29
7,710,2011-05-31,2012-05-29,9.5,2012-05-29
8,711,2011-05-31,2012-05-29,33.6442,2012-05-29
9,711,2012-05-30,2013-05-29,33.6442,2013-05-29
10,711,2013-05-30,,34.99,2013-05-09
11,712,2011-05-31,2012-05-29,8.6442,2012-05-29
12,712,2012-05-30,2013-05-29,8.6442,2013-05-29
13,712,2013-05-30,,8.99,2013-05-09
14,713,2011-05-31,2012-05-29,48.0673,2012-05-29
15,713,2012-05-30,2013-05-29,48.0673,2013-05-29
16,713,2013-05-30,,49.99,2013-05-09
17,714,2011-05-31,2012-05-29,48.0673,2012-05-29
18,714,2012-05-30,2013-05-29,48.0673,2013-05-29
19,714,2013-05-30,,49.99,2013-05-09
20,715,2011-05-31,2012-05-29,48.0673,2012-05-29
21,715,2012-05-30,2013-05-29,48.0673,2013-05-29
22,715,2013-05-30,,49.99,2013-05-09
23,716,2011-05-31,2012-05-29,48.0673,2012-05-29
24,716,2012-05-30,2013-05-29,48.0673,2013-05-29
25,716,2013-05-30,,49.99,2013-05-09
26,717,2011-05-31,2012-05-29,1263.4598,2012-05-29
27,717,2012-05-30,2013-05-29,1301.3636,2013-05-29
28,717,2013-05-30,,1431.5,2013-05-09
29,718,2011-05-31,2012-05-29,1263.4598,2012-05-29
30,718,2012-05-30,2013-05-29,1301.3636,2013-05-29
31,718,2013-05-30,,1431.5,2013-05-09
32,719,2011-05-31,2012-05-29,1263.4598,2012-05-29
33,719,2012-05-30,2013-05-29,1301.3636,2013-05-29
34,719,2013-05-30,,1431.5,2013-05-09
35,720,2011-05-31,2012-05-29,1263.4598,2012-05-29
36,720,2012-05-30,2013-05-29,1301.3636,2013-05-29
37,720,2013-05-30,,1431.5,2013-05-09
38,721,2011-05-31,2012-05-29,1263.4598,2012-05-29
39,721,2012-05-30,2013-05-29,1301.3636,2013-05-29
40,721,2013-05-30,,1431.5,2013-05-09
41,722,2011-05-31,2012-05-29,297.6346,2012-05-29
42,722,2012-05-30,2013-05-29,306.5636,2013-05-29
43,722,2013-05-30,,337.22,2013-05-09
44,723,2011-05-31,2012-05-29,297.6346,2012-05-29
45,723,2012-05-30,2013-05-29,306.5636,2013-05-29
46,723,2013-05-30,,337.22,2013-05-09
47,724,2011-05-31,2012-05-29,297.6346,2012-05-29
48,724,2012-05-30,2013-05-29,306.5636,2013-05-29
49,724,2013-05-30,,337.22,2013-05-09
50,725,2011-05-31,2012-05-29,306.5636,2012-05-29
51,725,2012-05-30,2013-05-29,337.22,2013-05-29
52,726,2011-05-31,2012-05-29,306.5636,2012-05-29
53,726,2012-05-30,2013-05-29,337.22,2013-05-29
54,727,2011-05-31,2012-05-29,306.5636,2012-05-29
55,727,2012-05-30,2013-05-29,337.22,2013-05-29
56,728,2011-05-31,2012-05-29,306.5636,2012-05-29
57,728,2012-05-30,2013-05-29,337.22,2013-05-29
58,729,2011-05-31,2012-05-29,306.5636,2012-05-29
59,729,2012-05-30,2013-05-29,337.22,2013-05-29
60,730,2011-05-31,2012-05-29,306.5636,2012-05-29
61,730,2012-05-30,2013-05-29,337.22,2013-05-29
62,731,2011-05-31,2012-05-29,594.83,2012-05-29
63,732,2011-05-31,2012-05-29,594.83,2012-05-29
64,733,2011-05-31,2012-05-29,594.83,2012-05-29
65,734,2011-05-31,2012-05-29,594.83,2012-05-29
66,735,2011-05-31,2012-05-29,594.83,2012-05-29
67,736,2011-05-31,2012-05-29,297.6346,2012-05-29
68,736,2012-05-30,2013-05-29,306.5636,2013-05-29
69,736,2013-05-30,,337.22,2013-05-09
70,737,2011-05-31,2012-05-29,297.6346,2012-05-29
71,737,2012-05-30,2013-05-29,306.5636,2013-05-29
72,737,2013-05-30,,337.22,2013-05-09
73,738,2011-05-31,2012-05-29,297.6346,2012-05-29
74,738,2012-05-30,2013-05-29,306.5636,2013-05-29
75,738,2013-05-30,,337.22,2013-05-09
76,739,2011-05-31,2012-05-29,1204.3248,2012-05-29
77,739,2012-05-30,2013-05-29,1240.4545,2013-05-29
78,739,2013-05-30,,1364.5,2013-05-09
79,740,2011-05-31,2012-05-29,1364.5,2012-05-29
80,741,2011-05-31,2012-05-29,1364.5,2012-05-29
81,742,2011-05-31,2012-05-29,1204.3248,2012-05-29
82,742,2012-05-30,2013-05-29,1240.4545,2013-05-29
83,742,2013-05-30,,1364.5,2013-05-09
84,743,2011-05-31,2012-05-29,1191.1739,2012-05-29
85,743,2012-05-30,2013-05-29,1226.9091,2013-05-29
86,743,2013-05-30,,1349.6,2013-05-09
87,744,2011-05-31,2012-05-29,1349.6,2012-05-29
88,745,2011-05-31,2012-05-29,1349.6,2012-05-29
89,746,2011-05-31,2012-05-29,1191.1739,2012-05-29
90,746,2012-05-30,2013-05-29,1226.9091,2013-05-29
91,746,2013-05-30,,1349.6,2013-05-09
92,747,2011-05-31,2012-05-29,1191.1739,2012-05-29
93,747,2012-05-30,2013-05-29,1226.9091,2013-05-29
94,747,2013-05-30,,1349.6,2013-05-09
95,748,2011-05-31,2012-05-29,1204.3248,2012-05-29
96,748,2012-05-30,2013-05-29,1240.4545,2013-05-29
97,748,2013-05-30,,1364.5,2013-05-09
98,749,2011-05-31,2012-05-29,3578.27,2012-05-29
99,750,2011-05-31,2012-05-29,3578.27,2012-05-29
100,751,2011-05-31,2012-05-29,3578.27,2012-05-29
101,752,2011-05-31,2012-05-29,3578.27,2012-05-29
102,753,2011-05-31,2012-05-29,3578.27,2012-05-29
